towers,bet,condition,iti,corr_choice,corr_key,difficulty,block_start,trial_start,stim_on,acc,rt,part_choice,part_key,confidence,trial_end,block_end,updated_score,condition_first,cue_on
stim_set/easy-13.png,none.png,unmotivated,2.5,stand,right,easy,,115.83087595800134,117.58417425000151,correct,1.7015821659988433,stand,right,4.0,124.89518187500109,,,,
stim_set/hard-367.png,none.png,unmotivated,2.5,stand,right,hard,,124.8957291660008,126.95754491600019,incorrect,2.0088742919997458,fall,left,3.0,132.48506462500154,,,,
stim_set/easy-vcom=2-20.png,none.png,unmotivated,2.25,fall,left,easy,,132.48561179100034,134.34284095800103,incorrect,1.8101811670003367,stand,right,1.0,141.1434837910001,,,,
stim_set/hard-316.png,none.png,unmotivated,2.0,stand,right,hard,,141.14402754100047,142.50754879100168,incorrect,1.311437082998964,fall,left,3.0,148.97904720800034,,,,
stim_set/hard-82.png,none.png,unmotivated,3.75,stand,right,hard,,148.97963179100043,151.0841790410013,incorrect,2.0546745830015425,fall,left,3.0,158.6412130410008,,,,
stim_set/hard-564.png,none.png,unmotivated,3.75,stand,right,hard,,158.64184037500127,160.0078110830018,incorrect,1.3102727500008768,fall,left,5.0,166.34435158300042,,,,
stim_set/hard-vcom=3-142.png,none.png,unmotivated,3.25,fall,left,hard,,166.34489595800002,169.31596341600016,correct,2.914632875001189,fall,left,3.0,176.76032733300053,,,,
stim_set/hard-566.png,none.png,unmotivated,3.75,stand,right,hard,,176.76089379100085,178.33270900000028,incorrect,1.5150040410007932,fall,left,4.0,184.65648362500175,,,,
stim_set/hard-280.png,none.png,unmotivated,2.25,stand,right,hard,,184.6570421660017,186.62430512500032,incorrect,1.911236542000552,fall,left,4.0,191.5079745830008,,,,
stim_set/hard-vcom=3-145.png,none.png,unmotivated,2.75,fall,left,hard,,191.50852483300153,195.6327289580004,incorrect,4.078100000000632,stand,right,2.0,200.90361762500103,,,,
stim_set/easy-vcom=2-94.png,none.png,unmotivated,2.75,fall,left,easy,,200.9041385410001,205.51598145800014,correct,4.560587666999709,fall,left,3.0,210.76055158300002,,,,
stim_set/hard-vcom=4-80.png,none.png,unmotivated,3.75,fall,left,hard,,210.76126683300026,212.15775462500096,correct,1.3400695420004922,fall,left,4.0,218.48034304100108,,,,
stim_set/hard-599.png,none.png,unmotivated,3.0,stand,right,hard,,218.48096141600035,222.41603304100136,incorrect,3.8895675839994515,fall,left,3.0,227.946019125,,,,
stim_set/hard-182.png,none.png,unmotivated,4.0,stand,right,hard,,227.9465714580001,229.09267120800175,incorrect,1.1047153340005025,fall,left,5.0,236.35535450000128,,,,
stim_set/hard-570.png,none.png,unmotivated,2.25,stand,right,hard,,236.35589170800083,237.9599360000011,incorrect,1.551638875000208,fall,left,5.0,243.37238983300082,,,,
stim_set/easy-vcom=4-69.png,none.png,unmotivated,2.25,fall,left,easy,,243.37295033300146,247.36605079100082,correct,3.9379221670005786,fall,left,2.0,252.23602591600135,,,,
stim_set/easy-280.png,none.png,unmotivated,3.0,stand,right,easy,,252.23657275000005,253.4745177500008,correct,1.185923749999347,stand,right,4.0,259.37007795800133,,,,
stim_set/hard-2.png,none.png,unmotivated,2.75,stand,right,hard,,259.3706405000012,263.94275783300145,correct,4.522572208999918,stand,right,2.0,269.2321975000013,,,,
stim_set/hard-vcom=2-100.png,none.png,unmotivated,3.25,fall,left,hard,,269.23274137500084,271.55945529100063,correct,2.2776505410001846,fall,left,3.0,278.89465445800124,,,,
stim_set/hard-177.png,none.png,unmotivated,2.0,stand,right,hard,,278.8953867910004,280.14955312500024,incorrect,1.2076855420000356,fall,left,5.0,284.8985056250003,,,,
stim_set/hard-244.png,none.png,unmotivated,3.25,stand,right,hard,,284.89905595800155,286.95108920800163,incorrect,2.000273584000752,fall,left,3.0,293.8292285000007,,,,
stim_set/easy-538.png,none.png,unmotivated,2.5,stand,right,easy,,293.82979470800086,295.16623762500063,correct,1.286331125000288,stand,right,4.0,300.8300070000005,,,,
stim_set/easy-vcom=3-15.png,none.png,unmotivated,2.25,fall,left,easy,,300.83055820800115,302.99132658300005,correct,2.1078346670001338,fall,left,3.0,308.98382933300127,,,,
stim_set/easy-vcom=1-145.png,none.png,unmotivated,3.75,fall,left,easy,,308.9843760000004,310.4845900830005,correct,1.4509176669998851,fall,left,3.0,318.44572600000174,,,,
stim_set/hard-vcom=4-92.png,none.png,unmotivated,2.75,fall,left,hard,,318.4462747080015,319.95176037500096,correct,1.4533255839996857,fall,left,5.0,325.2967277910011,,,,
stim_set/easy-vcom=1-87.png,none.png,unmotivated,3.0,fall,left,easy,,325.29724295800037,327.06625525000163,correct,1.7141686659997504,fall,left,4.0,332.91498500000125,332.9153366250012,,,
stim_set/easy-vcom=3-142.png,none.png,unmotivated,2.75,fall,left,easy,341.36977520800065,341.37062145800155,344.49276658300005,correct,3.0728654590002407,fall,left,3.0,351.16942270800064,,,,
stim_set/easy-590.png,none.png,unmotivated,2.5,stand,right,easy,,351.1699757500009,352.4263385000013,correct,1.2047364999998535,stand,right,4.0,357.6389412500012,,,,
stim_set/hard-78.png,none.png,unmotivated,2.25,stand,right,hard,,357.6395234160009,359.14368825000014,incorrect,1.4539343749984257,fall,left,3.0,365.8368707080008,,,,
stim_set/hard-214.png,none.png,unmotivated,3.25,stand,right,hard,,365.837420541,366.9829975410012,incorrect,1.0894872500011843,fall,left,4.0,374.7970930000009,,,,
stim_set/hard-49.png,none.png,unmotivated,2.25,stand,right,hard,,374.7976576660003,375.89973412500154,incorrect,1.0445057920005638,fall,left,4.0,383.5101547500017,,,,
stim_set/hard-441.png,none.png,unmotivated,2.5,stand,right,hard,,383.51065883300004,388.57474991600077,incorrect,,,,,393.52435087500083,,,,
stim_set/hard-369.png,none.png,unmotivated,2.0,stand,right,hard,,393.524942041,394.8829978330014,incorrect,1.3121557920003395,fall,left,4.0,400.3397882910013,,,,
stim_set/hard-345.png,none.png,unmotivated,2.5,stand,right,hard,,400.3403541660009,403.2598052080011,correct,2.8726302909999504,stand,right,2.0,408.694411208,,,,
stim_set/easy-vcom=3-38.png,none.png,unmotivated,2.5,fall,left,easy,,408.69509879100036,410.716316166001,correct,1.9657852079999432,fall,left,3.0,416.4548684580004,,,,
stim_set/hard-vcom=2-16.png,none.png,unmotivated,2.5,fall,left,hard,,416.45544658300065,418.2997716660011,correct,1.7878854169994156,fall,left,4.0,424.3927081660004,,,,
stim_set/easy-vcom=3-74.png,none.png,unmotivated,2.25,fall,left,easy,,424.3933025410006,426.51783783300016,correct,2.0738396249998914,fall,left,4.0,431.20393008300016,,,,
stim_set/easy-vcom=2-3.png,none.png,unmotivated,4.0,fall,left,easy,,431.20457616600106,433.5439355830004,correct,2.28903791599987,fall,left,3.0,440.1465595000008,,,,
stim_set/hard-vcom=4-75.png,none.png,unmotivated,2.5,fall,left,hard,,440.14730350000167,442.2259910410012,correct,2.028265500000998,fall,left,5.0,447.2469993330014,,,,
stim_set/hard-vcom=3-34.png,none.png,unmotivated,2.0,fall,left,hard,,447.2475490830002,448.56627887500144,correct,1.2623626250006057,fall,left,5.0,453.08499887500153,,,,
stim_set/easy-164.png,none.png,unmotivated,4.0,stand,right,easy,,453.0856591660013,455.83280716600166,incorrect,2.6902723749990396,fall,left,3.0,462.7152555410012,,,,
stim_set/hard-382.png,none.png,unmotivated,2.75,stand,right,hard,,462.71587704100057,464.7850262910015,incorrect,2.027536416000657,fall,left,4.0,471.9302768750004,,,,
stim_set/hard-vcom=1-130.png,none.png,unmotivated,2.25,fall,left,hard,,471.93090604100144,473.15118395800164,correct,1.1737612499982788,fall,left,4.0,477.83602158300164,,,,
stim_set/easy-411.png,none.png,unmotivated,4.0,stand,right,easy,,477.8365680830011,479.97475029100127,correct,2.082281667000643,stand,right,3.0,486.8826872500012,,,,
stim_set/hard-40.png,none.png,unmotivated,3.0,stand,right,hard,,486.88330875000077,488.52476362500056,incorrect,1.5860750829997414,fall,left,5.0,494.2347812910011,,,,
stim_set/hard-vcom=4-139.png,none.png,unmotivated,4.0,fall,left,hard,,494.23542483300116,496.6018581250009,correct,2.3186625419984916,fall,left,3.0,502.7618899580011,,,,
stim_set/hard-vcom=1-30.png,none.png,unmotivated,3.75,fall,left,hard,,502.7624397080017,504.6581805410006,correct,1.7838757089994033,fall,left,5.0,510.8644794160009,,,,
stim_set/hard-vcom=3-82.png,none.png,unmotivated,2.25,fall,left,hard,,510.86503141600036,512.5830177500011,correct,1.6630649169983371,fall,left,4.0,518.0690972910015,,,,
stim_set/hard-321.png,none.png,unmotivated,2.25,stand,right,hard,,518.0697328750011,520.1580155830014,correct,2.0369595420015685,stand,right,1.0,526.869406916001,,,,
stim_set/hard-vcom=2-20.png,none.png,unmotivated,2.25,fall,left,hard,,526.8699853750004,528.8332497910013,correct,1.9075487079990123,fall,left,4.0,535.91998375,,,,
stim_set/hard-vcom=1-95.png,none.png,unmotivated,2.0,fall,left,hard,,535.9205061660014,540.7582132500012,correct,4.786043750000316,fall,left,2.0,545.3785987500014,,,,
stim_set/hard-vcom=4-23.png,none.png,unmotivated,2.5,fall,left,hard,,545.3791657500005,550.4415166250002,incorrect,,,,,554.8507070000014,,,,
stim_set/hard-334.png,none.png,unmotivated,2.0,stand,right,hard,,554.8513205000016,556.891504833,incorrect,1.9889579999999116,fall,left,4.0,564.0946826660003,,,,
stim_set/hard-14.png,none.png,unmotivated,3.25,stand,right,hard,,564.0951995830001,566.7247721660005,incorrect,2.582484415999716,fall,left,3.0,572.4210172080003,,,,
stim_set/hard-vcom=1-136.png,none.png,unmotivated,2.5,fall,left,hard,,572.4215843330003,574.5330390830004,correct,2.0596235840002923,fall,left,4.0,579.494197041,,,,
stim_set/hard-vcom=3-110.png,none.png,unmotivated,3.0,fall,left,hard,,579.4948495000008,581.1998281250018,correct,1.6590382499998668,fall,left,5.0,586.8190320000012,,,,
stim_set/hard-549.png,none.png,unmotivated,3.25,stand,right,hard,,586.8196638330011,588.624760875,incorrect,1.7515320419988711,fall,left,4.0,594.4680764160003,,,,
stim_set/hard-vcom=1-3.png,none.png,unmotivated,2.75,fall,left,hard,,594.4686328750013,596.2081015830007,correct,1.6861364579999645,fall,left,5.0,601.5922453330004,,,,
stim_set/hard-vcom=2-110.png,none.png,unmotivated,3.0,fall,left,hard,,601.5927759580009,603.6179096250016,correct,1.978330832998836,fall,left,4.0,609.0736726250016,,,,
stim_set/hard-7.png,none.png,unmotivated,2.25,stand,right,hard,,609.0743115410005,611.1164556660005,incorrect,1.984409208000216,fall,left,3.0,615.8678367500015,,,,
stim_set/hard-21.png,none.png,unmotivated,4.0,stand,right,hard,,615.8684635830014,617.6830151250015,incorrect,1.7627647500012245,fall,left,4.0,624.3310237080004,,,,
stim_set/hard-vcom=4-142.png,none.png,unmotivated,4.0,fall,left,hard,,624.3315898750006,626.4662842080015,correct,2.081507791999684,fall,left,3.0,634.4040197080012,,,,
stim_set/hard-91.png,none.png,unmotivated,2.25,stand,right,hard,,634.4045671660006,636.466440958,incorrect,2.0071704579986545,fall,left,3.0,642.382216041,,,,
stim_set/easy-77.png,none.png,unmotivated,3.0,stand,right,easy,,642.3827730410013,644.2596322080008,correct,1.8297709170001328,stand,right,4.0,650.1390578330011,,,,
stim_set/easy-vcom=4-19.png,none.png,unmotivated,3.25,fall,left,easy,,650.1397399580001,653.1080098750008,incorrect,2.9121108330000425,stand,right,3.0,658.9806084580014,,,,
stim_set/hard-vcom=1-50.png,none.png,unmotivated,3.75,fall,left,hard,,658.9811987500016,660.1747070410001,correct,1.1370617079992371,fall,left,4.0,667.2338288330011,667.2341567080002,,,
stim_set/easy-vcom=2-20.png,stand.png,cooperation,4.0,fall,left,easy,,,,,,,,,,,,,
stim_set/hard-570.png,stand.png,cooperation,2.0,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-vcom=3-110.png,stand.png,cooperation,2.0,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-600.png,fall.png,cooperation,3.0,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-244.png,stand.png,cooperation,2.5,stand,right,hard,,,,,,,,,,,,,
stim_set/easy-vcom=1-73.png,stand.png,cooperation,2.5,fall,left,easy,,,,,,,,,,,,,
stim_set/easy-vcom=3-15.png,fall.png,cooperation,3.0,fall,left,easy,,,,,,,,,,,,,
stim_set/hard-vcom=3-145.png,stand.png,cooperation,3.75,fall,left,hard,,,,,,,,,,,,,
stim_set/easy-vcom=3-74.png,fall.png,cooperation,2.25,fall,left,easy,,,,,,,,,,,,,
stim_set/easy-77.png,fall.png,cooperation,2.5,stand,right,easy,,,,,,,,,,,,,
stim_set/easy-538.png,stand.png,cooperation,2.5,stand,right,easy,,,,,,,,,,,,,
stim_set/hard-vcom=3-34.png,fall.png,cooperation,3.25,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-vcom=4-139.png,stand.png,cooperation,2.75,fall,left,hard,,,,,,,,,,,,,
stim_set/easy-13.png,fall.png,cooperation,3.25,stand,right,easy,,,,,,,,,,,,,
stim_set/hard-280.png,stand.png,cooperation,3.25,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-599.png,fall.png,cooperation,2.0,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-402.png,fall.png,cooperation,3.75,stand,right,hard,,,,,,,,,,,,,
stim_set/easy-vcom=2-147.png,fall.png,cooperation,3.0,fall,left,easy,,,,,,,,,,,,,
stim_set/hard-2.png,stand.png,cooperation,3.25,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-566.png,fall.png,cooperation,3.25,stand,right,hard,,,,,,,,,,,,,
stim_set/easy-590.png,fall.png,cooperation,4.0,stand,right,easy,,,,,,,,,,,,,
stim_set/easy-vcom=4-126.png,stand.png,cooperation,2.5,fall,left,easy,,,,,,,,,,,,,
stim_set/easy-vcom=2-94.png,stand.png,cooperation,4.0,fall,left,easy,,,,,,,,,,,,,
stim_set/hard-vcom=2-147.png,fall.png,cooperation,2.5,fall,left,hard,,,,,,,,,,,,,
stim_set/easy-411.png,stand.png,cooperation,2.0,stand,right,easy,,,,,,,,,,,,,
stim_set/hard-vcom=3-7.png,fall.png,cooperation,2.75,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-14.png,fall.png,cooperation,2.5,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-49.png,stand.png,cooperation,3.0,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-82.png,fall.png,cooperation,2.25,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-492.png,stand.png,cooperation,2.25,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-345.png,stand.png,cooperation,2.25,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-40.png,fall.png,cooperation,3.0,stand,right,hard,,,,,,,,,,,,,
stim_set/easy-vcom=2-3.png,stand.png,cooperation,3.75,fall,left,easy,,,,,,,,,,,,,
stim_set/hard-vcom=1-50.png,stand.png,cooperation,4.0,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-vcom=1-30.png,fall.png,cooperation,2.5,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-369.png,stand.png,cooperation,2.5,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-vcom=1-3.png,stand.png,cooperation,2.25,fall,left,hard,,,,,,,,,,,,,
stim_set/easy-vcom=4-69.png,fall.png,cooperation,4.0,fall,left,easy,,,,,,,,,,,,,
stim_set/easy-344.png,stand.png,cooperation,2.75,stand,right,easy,,,,,,,,,,,,,
stim_set/hard-564.png,fall.png,cooperation,2.25,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-vcom=3-142.png,stand.png,cooperation,4.0,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-382.png,stand.png,cooperation,3.75,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-vcom=4-75.png,fall.png,cooperation,2.0,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-321.png,fall.png,cooperation,2.25,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-vcom=2-20.png,stand.png,cooperation,2.0,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-vcom=4-23.png,fall.png,cooperation,3.0,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-vcom=1-136.png,stand.png,cooperation,2.75,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-vcom=1-95.png,fall.png,cooperation,2.5,fall,left,hard,,,,,,,,,,,,,
stim_set/easy-vcom=1-12.png,stand.png,cooperation,2.25,fall,left,easy,,,,,,,,,,,,,
stim_set/hard-vcom=2-137.png,stand.png,cooperation,2.25,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-vcom=2-16.png,fall.png,cooperation,2.25,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-vcom=2-100.png,stand.png,cooperation,4.0,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-441.png,fall.png,cooperation,2.0,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-vcom=3-82.png,fall.png,cooperation,2.5,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-549.png,stand.png,cooperation,2.25,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-391.png,stand.png,cooperation,2.75,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-367.png,fall.png,cooperation,3.75,stand,right,hard,,,,,,,,,,,,,
stim_set/easy-vcom=4-19.png,fall.png,cooperation,2.25,fall,left,easy,,,,,,,,,,,,,
stim_set/hard-vcom=4-80.png,stand.png,cooperation,4.0,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-vcom=4-142.png,fall.png,cooperation,2.25,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-21.png,fall.png,cooperation,2.5,stand,right,hard,,,,,,,,,,,,,
stim_set/easy-vcom=3-38.png,stand.png,cooperation,2.25,fall,left,easy,,,,,,,,,,,,,
stim_set/easy-vcom=3-142.png,fall.png,cooperation,3.25,fall,left,easy,,,,,,,,,,,,,
stim_set/easy-164.png,stand.png,cooperation,3.75,stand,right,easy,,,,,,,,,,,,,
stim_set/hard-316.png,fall.png,cooperation,2.5,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-vcom=4-92.png,stand.png,cooperation,2.25,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-78.png,fall.png,cooperation,2.25,stand,right,hard,,,,,,,,,,,,,
stim_set/easy-280.png,stand.png,cooperation,3.0,stand,right,easy,,,,,,,,,,,,,
stim_set/easy-vcom=1-87.png,fall.png,cooperation,2.5,fall,left,easy,,,,,,,,,,,,,
stim_set/easy-vcom=1-145.png,stand.png,cooperation,3.75,fall,left,easy,,,,,,,,,,,,,
stim_set/hard-91.png,fall.png,cooperation,3.75,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-182.png,stand.png,cooperation,2.75,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-177.png,stand.png,cooperation,2.0,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-132.png,fall.png,cooperation,3.0,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-vcom=2-110.png,fall.png,cooperation,2.5,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-214.png,fall.png,cooperation,3.25,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-334.png,stand.png,cooperation,2.75,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-vcom=1-130.png,fall.png,cooperation,2.5,fall,left,hard,,,,,,,,,,,,,
stim_set/hard-7.png,stand.png,cooperation,2.75,stand,right,hard,,,,,,,,,,,,,
stim_set/hard-vcom=4-147.png,fall.png,cooperation,3.25,fall,left,hard,,,,,,,,,,,,,
stim_set/easy-vcom=4-126.png,stand.png,competition,3.0,fall,left,easy,0.00015312499999708962,0.0007797500002197921,6.817743292000159,incorrect,1.7762522079992777,stand,right,3,12.721827917001065,,,,1.0137567500005389
stim_set/easy-280.png,stand.png,competition,3.75,stand,right,easy,,12.722347917000661,19.174600000000282,correct,1.4131948329995794,stand,right,5,26.16873591700096,,,,13.733337292000215
stim_set/hard-321.png,fall.png,competition,3.0,stand,right,hard,,26.169282875000135,33.80039883400059,incorrect,2.598512499998833,fall,left,4,39.38517620899984,,,,27.180351125000016
stim_set/hard-vcom=2-147.png,stand.png,competition,2.0,fall,left,hard,,39.38592050000079,46.582808917000875,correct,2.164600750000318,fall,left,3,52.369425000000774,,,,40.396446124999784
stim_set/hard-2.png,fall.png,competition,2.75,stand,right,hard,,52.369964792000246,60.69929633399988,correct,3.2882632500004547,stand,right,2,65.99104350000016,,,,53.380296417000864
stim_set/easy-vcom=2-3.png,fall.png,competition,2.5,fall,left,easy,,65.991662542001,74.590637917001,correct,3.5590700840002683,fall,left,3,79.73280129200066,,,,67.00221616700037
stim_set/hard-21.png,stand.png,competition,2.25,stand,right,hard,,79.73336254199967,86.32589379199999,incorrect,1.560039541000151,fall,left,4,91.57085387500047,,,,80.74387729200134
stim_set/easy-vcom=1-12.png,fall.png,competition,2.75,fall,left,easy,,91.57153504200141,98.69930779199967,correct,2.0857710000000225,fall,left,4,104.17495729199982,,,,92.58198566700048
stim_set/easy-vcom=2-147.png,stand.png,competition,2.5,fall,left,easy,,104.17551337500117,112.95936570900085,correct,3.7481707080005435,fall,left,2,119.35874629200043,,,,105.18635141699997
stim_set/hard-367.png,fall.png,competition,3.0,stand,right,hard,,119.35948975000065,129.11785000000054,incorrect,4.724282375000257,fall,left,2,134.64023295900006,,,,120.36992350000037
stim_set/hard-vcom=4-80.png,stand.png,competition,2.5,fall,left,hard,,134.64083954200032,141.45909416700124,correct,1.780112291999103,fall,left,3,149.5856377500004,,,,135.65166308399967
stim_set/hard-82.png,stand.png,competition,2.25,stand,right,hard,,149.58620370900098,157.7507949589999,correct,3.1280453330000455,stand,right,3,163.1643465420002,,,,150.59719233400028
stim_set/easy-vcom=4-19.png,fall.png,competition,2.0,fall,left,easy,,163.1648654590008,170.38254654200136,incorrect,2.175847165999585,stand,right,2,175.72978083400085,,,,164.17493224999998
stim_set/hard-7.png,fall.png,competition,2.0,stand,right,hard,,175.73043591700116,184.88252837500113,incorrect,4.1090115000006335,fall,left,3,189.42392075000134,,,,176.74066225000024
stim_set/easy-vcom=3-142.png,stand.png,competition,2.5,fall,left,easy,,189.4244806250008,199.1988432090002,incorrect,4.733390125000369,stand,right,2,204.36429804200088,,,,190.43536674999996
stim_set/easy-vcom=3-74.png,fall.png,competition,2.25,fall,left,easy,,204.36486591700123,211.3908179170012,correct,1.9846870830006083,fall,left,4,216.51450329200088,,,,205.37466575000144
stim_set/hard-vcom=2-16.png,stand.png,competition,2.25,fall,left,hard,,216.51525629200114,225.47410066700104,correct,3.9157804169990413,fall,left,3,231.85211637500106,,,,217.52539249999973
stim_set/hard-vcom=4-139.png,fall.png,competition,2.5,fall,left,hard,,231.85273537500143,239.19907500000045,incorrect,2.3074674170002254,stand,right,1,245.94405941700097,,,,232.86382595900068
stim_set/hard-vcom=4-147.png,fall.png,competition,2.5,fall,left,hard,,245.94462541699977,253.19903179200082,correct,2.211175041999013,fall,left,4,258.2773148340002,,,,246.95483083399995
stim_set/easy-vcom=1-87.png,stand.png,competition,2.5,fall,left,easy,,258.2780279590006,265.9490845,incorrect,2.6292935000001307,stand,right,3,270.9080953339999,,,,259.2884785839997
stim_set/easy-vcom=4-69.png,fall.png,competition,3.0,fall,left,easy,,270.90882000000056,278.05730733400014,incorrect,2.1068296670000564,stand,right,2,285.12104629200076,,,,271.91881291699974
stim_set/hard-316.png,fall.png,competition,3.75,stand,right,hard,,285.12167366700123,292.6344139590001,incorrect,2.4787793750001583,fall,left,3,299.80870495900126,,,,286.1326355000001
stim_set/easy-13.png,stand.png,competition,2.25,stand,right,easy,,299.8092316250004,306.2503478340004,correct,1.4036738330014487,stand,right,4,310.9065556250007,,,,300.8198468749997
stim_set/hard-182.png,stand.png,competition,2.25,stand,right,hard,,310.9071748340011,318.0088382089998,incorrect,2.074627332998716,fall,left,3,325.3049851249998,,,,311.9173768750006
stim_set/hard-vcom=4-92.png,fall.png,competition,3.75,fall,left,hard,,325.30555033400015,333.19228354200095,correct,2.8488197500009846,fall,left,4,342.56879020900124,,,,326.3160295840007
stim_set/hard-564.png,stand.png,competition,4.0,stand,right,hard,,342.5692725420013,349.34055716700095,incorrect,1.728910249999899,fall,left,3,357.88921350000055,,,,343.5800912499999
stim_set/hard-vcom=1-3.png,stand.png,competition,2.5,fall,left,hard,,357.88981200000126,364.57520116700107,correct,1.651145916999667,fall,left,4,369.67652233400077,,,,358.9005811250008
stim_set/easy-164.png,fall.png,competition,2.5,stand,right,easy,,369.67707058400083,377.0166099170001,correct,2.3022452910008724,stand,right,4,381.9171661670007,,,,370.6875586670012
stim_set/hard-vcom=1-50.png,fall.png,competition,3.75,fall,left,hard,,381.9177476670011,389.3990340420005,correct,2.4384776250008144,fall,left,4,397.3435938750008,,,,382.92831837500125
stim_set/hard-vcom=1-95.png,fall.png,competition,2.25,fall,left,hard,,397.3441784170009,407.3654970000007,correct,4.98376024999925,fall,left,3,414.38775841700044,,,,398.3543737500004
stim_set/hard-280.png,fall.png,competition,2.5,stand,right,hard,,414.3883210420008,423.06556699999965,incorrect,3.6352698750015406,fall,left,3,429.6780725000008,,,,415.3986467089999
