towers,bet,condition,iti,corr_choice,corr_key,difficulty,block_start,trial_start,stim_on,acc,rt,part_choice,part_key,confidence,trial_end,block_end,updated_score,condition_first,cue_on,condition_second
stim_set/hard-vcom=2-20.png,none.png,unmotivated,2.25,fall,left,hard,,156.0290305420003,158.02594649999992,correct,1.9499535840004685,fall,left,3.0,163.05563599999908,,,,,
stim_set/hard-345.png,none.png,unmotivated,2.5,stand,right,hard,,163.05618541699914,164.65914433400033,correct,1.5593701249999867,stand,right,3.0,169.9712225839994,,,,,
stim_set/hard-vcom=3-142.png,none.png,unmotivated,3.25,fall,left,hard,,169.9717740420001,173.04660391700054,correct,3.0231742079995456,fall,left,3.0,178.86103362500037,,,,,
stim_set/hard-367.png,none.png,unmotivated,2.5,stand,right,hard,,178.86176441699902,182.75936741700025,incorrect,3.8521605419991833,fall,left,3.0,187.56977583399933,,,,,
stim_set/hard-vcom=4-92.png,none.png,unmotivated,2.75,fall,left,hard,,187.5705452919992,189.6927498749992,correct,2.0739148749999003,fall,left,3.0,218.53434083399952,,,,,
stim_set/hard-244.png,none.png,unmotivated,3.25,stand,right,hard,,218.53498720899913,221.09343737500058,incorrect,2.5100182080004743,fall,left,4.0,227.53771754199988,,,,,
stim_set/hard-391.png,none.png,unmotivated,2.25,stand,right,hard,,227.53826991700043,230.54344233399934,correct,2.959698083001058,stand,right,2.0,235.0626801670005,,,,,
stim_set/easy-vcom=2-94.png,none.png,unmotivated,2.75,fall,left,easy,,235.0633934590005,236.52587016699908,correct,1.4194135409998123,fall,left,4.0,242.5652029590001,,,,,
stim_set/hard-vcom=4-142.png,none.png,unmotivated,4.0,fall,left,hard,,242.56577633400047,244.90958516699902,incorrect,2.2995085829988966,stand,right,4.0,251.30995041700044,,,,,
stim_set/easy-vcom=3-74.png,none.png,unmotivated,2.25,fall,left,easy,,251.31075729199986,252.8259525419999,correct,1.4666600410000683,fall,left,3.0,258.3523783340006,,,,,
stim_set/easy-13.png,none.png,unmotivated,2.5,stand,right,easy,,258.3528982919997,262.2760490420005,correct,3.8754873750003753,stand,right,4.0,268.22717779199957,,,,,
stim_set/hard-vcom=4-80.png,none.png,unmotivated,3.75,fall,left,hard,,268.228076166999,270.79318649999914,correct,2.516494499999681,fall,left,4.0,277.6071159999992,,,,,
stim_set/hard-369.png,none.png,unmotivated,2.0,stand,right,hard,,277.60783029199956,282.67625508399937,incorrect,,,,,285.9811172919999,,,,,
stim_set/hard-492.png,none.png,unmotivated,2.0,stand,right,hard,,285.9817356250005,288.3097000840007,incorrect,2.2826758330011216,fall,left,4.0,293.9931619170002,,,,,
stim_set/hard-vcom=1-50.png,none.png,unmotivated,3.75,fall,left,hard,,293.9937139590002,296.89316312499983,correct,2.8518692920006288,fall,left,2.0,303.7456148750007,,,,,
stim_set/easy-280.png,none.png,unmotivated,3.0,stand,right,easy,,303.74622645899944,304.9932135420004,correct,1.2033817920000731,stand,right,4.0,310.4686307089996,,,,,
stim_set/hard-7.png,none.png,unmotivated,2.25,stand,right,hard,,310.46935083400064,313.09330916699946,incorrect,2.574943916999473,fall,left,3.0,318.11421420899933,,,,,
stim_set/easy-590.png,none.png,unmotivated,2.5,stand,right,easy,,318.11486329199937,319.30962558399915,correct,1.1465410419987163,stand,right,3.0,324.7495872500004,,,,,
stim_set/hard-600.png,none.png,unmotivated,2.5,stand,right,hard,,324.75035774999924,326.82592225000013,incorrect,2.0384279589998187,fall,left,3.0,332.4330534170004,,,,,
stim_set/easy-411.png,none.png,unmotivated,4.0,stand,right,easy,,332.43382091700005,334.4429034170007,correct,1.9613289160006389,stand,right,4.0,341.6641561249998,341.664540709,,,,
stim_set/hard-78.png,none.png,unmotivated,2.25,stand,right,hard,342.9245311249997,342.92529233399915,344.6931204590001,incorrect,1.7221168750002107,fall,left,3.0,349.2544377089998,,,,,
stim_set/hard-vcom=2-100.png,none.png,unmotivated,3.25,fall,left,hard,,349.25497883400016,352.4096260839997,correct,3.1085037920001923,fall,left,4.0,358.0615008749992,,,,,
stim_set/easy-538.png,none.png,unmotivated,2.5,stand,right,easy,,358.06223379199946,359.87664541699996,correct,1.7726546249996318,stand,right,4.0,365.2300469589991,,,,,
stim_set/hard-316.png,none.png,unmotivated,2.0,stand,right,hard,,365.23076899999984,366.7599822089997,incorrect,1.4859690420016705,fall,left,2.0,371.74353679200067,,,,,
stim_set/hard-566.png,none.png,unmotivated,3.75,stand,right,hard,,371.744285625,373.0429015419995,incorrect,1.2485543340008007,fall,left,4.0,379.87198833400004,,,,,
stim_set/easy-164.png,none.png,unmotivated,4.0,stand,right,easy,,379.8727340419992,382.7603324169995,correct,2.838777584000127,stand,right,4.0,389.64285199999915,,,,,
stim_set/hard-382.png,none.png,unmotivated,2.75,stand,right,hard,,389.6435389170001,390.9258609999997,incorrect,1.2449561249995895,fall,left,4.0,396.46377516699977,,,,,
stim_set/easy-77.png,none.png,unmotivated,3.0,stand,right,easy,,396.4645660839997,398.7596335420003,correct,2.2516375000013795,stand,right,3.0,404.6610287090007,,,,,
stim_set/hard-vcom=4-23.png,none.png,unmotivated,2.5,fall,left,hard,,404.661819125,407.0265690420001,correct,2.320795083000121,fall,left,2.0,411.66436270899976,,,,,
stim_set/hard-vcom=4-147.png,none.png,unmotivated,2.25,fall,left,hard,,411.66515854200037,413.6263426250007,correct,1.9132390419999863,fall,left,3.0,418.3829172919996,,,,,
stim_set/hard-549.png,none.png,unmotivated,3.25,stand,right,hard,,418.38373004199997,421.42638058400007,correct,2.9974156670014054,stand,right,3.0,427.3282502919992,,,,,
stim_set/hard-2.png,none.png,unmotivated,2.75,stand,right,hard,,427.32887687500084,428.74329241700076,incorrect,1.3683665000007748,fall,left,2.0,434.36788462500056,,,,,
stim_set/hard-vcom=1-136.png,none.png,unmotivated,2.5,fall,left,hard,,434.3685866249999,437.3597137090001,correct,2.947489665999456,fall,left,4.0,441.96748725,,,,,
stim_set/easy-vcom=2-3.png,none.png,unmotivated,4.0,fall,left,easy,,441.9680971670005,444.75965341700066,correct,2.7462836249997054,fall,left,3.0,451.3363517500002,,,,,
stim_set/hard-334.png,none.png,unmotivated,2.0,stand,right,hard,,451.3369088750005,452.82700670899976,incorrect,1.4473952499993177,fall,left,4.0,458.07154149999946,,,,,
stim_set/hard-570.png,none.png,unmotivated,2.25,stand,right,hard,,458.0721185420007,460.4766939170004,incorrect,2.356448125001407,fall,left,3.0,465.8468040000007,,,,,
stim_set/hard-49.png,none.png,unmotivated,2.25,stand,right,hard,,465.8475009590002,469.4270491669995,incorrect,3.5290254579995235,fall,left,3.0,473.87875775000083,,,,,
stim_set/easy-vcom=1-145.png,none.png,unmotivated,3.75,fall,left,easy,,473.8794767090003,475.9595355420007,correct,2.0345784580003965,fall,left,4.0,482.11977908399973,,,,,
stim_set/hard-599.png,none.png,unmotivated,3.0,stand,right,hard,,482.12037316699934,485.91032320900007,incorrect,3.7517484170002717,fall,left,3.0,491.5300139589999,,,,,
stim_set/hard-vcom=2-147.png,none.png,unmotivated,2.5,fall,left,hard,,491.5306565840001,496.57677720900034,correct,5.008136874999764,fall,left,3.0,501.51790529199934,,,,,
stim_set/hard-vcom=3-82.png,none.png,unmotivated,2.25,fall,left,hard,,501.5186512090004,504.1598725000004,incorrect,2.5954131670005154,stand,right,2.0,509.0375130840002,,,,,
stim_set/hard-vcom=4-75.png,none.png,unmotivated,2.5,fall,left,hard,,509.03813591700066,512.4768070419996,incorrect,3.3911925829997926,stand,right,3.0,518.0635265000002,,,,,
stim_set/hard-14.png,none.png,unmotivated,3.25,stand,right,hard,,518.0642230419999,522.0270657090005,correct,3.924728584001058,stand,right,2.0,527.7740274169992,,,,,
stim_set/easy-vcom=1-73.png,none.png,unmotivated,2.5,fall,left,easy,,527.7747668339998,530.4270805840006,incorrect,2.614814208000098,stand,right,3.0,536.1364316670007,,,,,
stim_set/easy-vcom=3-142.png,none.png,unmotivated,2.75,fall,left,easy,,536.1369968340005,539.1937379169996,incorrect,3.0103043750004868,stand,right,3.0,544.2547621670001,,,,,
stim_set/easy-vcom=2-147.png,none.png,unmotivated,3.25,fall,left,easy,,544.2553780420003,549.3269737499994,incorrect,,,,,553.8373163750001,,,,,
stim_set/easy-vcom=3-15.png,none.png,unmotivated,2.25,fall,left,easy,,553.8378734590004,557.5940681669999,correct,3.711529707999944,fall,left,2.0,562.8068714170004,,,,,
stim_set/hard-vcom=3-7.png,none.png,unmotivated,2.75,fall,left,hard,,562.80762125,566.2100825840008,correct,3.3591558749994874,fall,left,3.0,571.8776645840007,,,,,
stim_set/hard-182.png,none.png,unmotivated,4.0,stand,right,hard,,571.878226249999,576.2101834170007,incorrect,4.294698665999023,fall,left,3.0,583.0292009170007,,,,,
stim_set/hard-vcom=1-130.png,none.png,unmotivated,2.25,fall,left,hard,,583.0299973340008,586.5268183749995,correct,3.453836291000698,fall,left,3.0,591.055727334,,,,,
stim_set/hard-vcom=3-110.png,none.png,unmotivated,3.0,fall,left,hard,,591.0564300000005,593.4938585420005,correct,2.3976654170000984,fall,left,3.0,599.141632584,,,,,
stim_set/hard-82.png,none.png,unmotivated,3.75,stand,right,hard,,599.1423794589991,602.0437586249992,correct,2.8549522920002346,stand,right,3.0,608.058101999999,,,,,
stim_set/hard-vcom=1-95.png,none.png,unmotivated,2.0,fall,left,hard,,608.0586052500003,611.3267753750006,correct,3.2252253750011737,fall,left,3.0,615.3923625000008,,,,,
stim_set/easy-vcom=1-12.png,none.png,unmotivated,2.0,fall,left,easy,,615.3928863750008,618.9105709590002,correct,3.4702434589999034,fall,left,3.0,623.1531579999993,,,,,
stim_set/hard-132.png,none.png,unmotivated,3.75,stand,right,hard,,623.1540444170005,624.8776010000001,incorrect,1.6794903330010131,fall,left,4.0,630.8247878750008,,,,,
stim_set/hard-40.png,none.png,unmotivated,3.0,stand,right,hard,,630.8254687499992,632.9436408340008,incorrect,2.0720896250004444,fall,left,4.0,638.178538917,,,,,
stim_set/hard-280.png,none.png,unmotivated,2.25,stand,right,hard,,638.1791516249996,642.6602490000006,correct,4.433933500000421,stand,right,3.0,647.5311607090008,,,,,
stim_set/easy-vcom=4-126.png,none.png,unmotivated,2.5,fall,left,easy,,647.5318353340008,648.6938922089994,incorrect,1.1137422920000972,stand,right,3.0,654.4295454170008,,,,,
stim_set/hard-402.png,none.png,unmotivated,2.5,stand,right,hard,,654.4303265840008,656.8105550839991,incorrect,2.333081791999575,fall,left,3.0,662.3119567499998,,,,,
stim_set/hard-vcom=4-139.png,none.png,unmotivated,4.0,fall,left,hard,,662.3124627920007,665.5940940420005,correct,3.2378142500001563,fall,left,2.0,671.8539379590003,671.8542858750006,,,,
stim_set/easy-vcom=3-74.png,fall.png,cooperation,2.25,fall,left,easy,0.00015754200103401672,0.000726084001144045,6.696424500001741,correct,1.6543263749990729,fall,left,3.0,12.782483750001118,,,,1.0154583340008685,
stim_set/hard-566.png,stand.png,cooperation,3.25,stand,right,hard,,12.783152750000227,18.84596416700151,correct,1.021646791999956,stand,right,3.0,24.49733916700097,,,,13.7965960420006,
stim_set/hard-49.png,fall.png,cooperation,3.0,stand,right,hard,,24.497896750001022,30.12957691700103,incorrect,0.5908686670009047,fall,left,3.0,35.94231450000006,,,,25.51083495900093,
stim_set/hard-vcom=3-110.png,fall.png,cooperation,2.0,fall,left,hard,,35.94302591700034,41.6956987090016,correct,0.7236287089999678,fall,left,4.0,47.122656709001596,,,,36.95583070900102,
stim_set/hard-367.png,stand.png,cooperation,3.75,stand,right,hard,,47.12320762500167,53.01309462500103,correct,0.8532664170015778,stand,right,3.0,59.260546667001115,,,,48.13641570900109,
stim_set/hard-vcom=2-100.png,stand.png,cooperation,4.0,fall,left,hard,,59.261156500000645,65.5292587920012,incorrect,1.2320577500013314,stand,right,4.0,73.07820679200086,,,,60.274417500000716,
stim_set/hard-391.png,stand.png,cooperation,2.75,stand,right,hard,,73.07880395900065,79.0290628750008,correct,0.9147560839992366,stand,right,3.0,409.63570841700135,,,,74.09255612500056,
stim_set/hard-600.png,stand.png,cooperation,3.0,stand,right,hard,,409.6363540420007,415.6610473340006,correct,0.9940301249989716,stand,right,3.0,421.4936274170013,,,,410.6497247500009,
stim_set/easy-vcom=1-87.png,fall.png,cooperation,2.5,fall,left,easy,,421.4942455,427.22745620900065,correct,0.6934427910000522,fall,left,3.0,432.86423875000037,,,,422.50720433400056,
stim_set/hard-492.png,stand.png,cooperation,2.25,stand,right,hard,,432.86484066700183,439.0276053750004,correct,1.1248377089996209,stand,right,3.0,444.31097658400176,,,,433.8782965840001,
stim_set/hard-vcom=4-147.png,stand.png,cooperation,3.25,fall,left,hard,,444.3115553750012,450.22742916700014,incorrect,0.8760264579996146,stand,right,4.0,456.4147995000003,,,,445.32482820900077,
stim_set/hard-vcom=1-136.png,stand.png,cooperation,2.75,fall,left,hard,,456.4157129170017,463.327540667,incorrect,1.8754227080007693,stand,right,2.0,468.92266566700164,,,,457.4291842500006,
stim_set/hard-vcom=1-130.png,fall.png,cooperation,2.5,fall,left,hard,,468.92343287500086,474.8611870420009,correct,0.9017340840000544,fall,left,3.0,479.8947831670012,,,,469.9365317920001,
stim_set/easy-vcom=2-20.png,fall.png,cooperation,4.0,fall,left,easy,,479.89540595900144,485.84434516700094,correct,0.9136564590007764,fall,left,3.0,492.8652899590015,,,,480.90825629200117,
stim_set/hard-177.png,stand.png,cooperation,2.0,stand,right,hard,,492.86581629200015,498.8443181670009,correct,0.9478932500005612,stand,right,2.0,503.9364646670001,,,,493.87928866700173,
stim_set/hard-78.png,stand.png,cooperation,2.25,stand,right,hard,,503.9372228340017,510.62811166700163,correct,1.6521782090003398,stand,right,3.0,515.1899536250003,,,,504.95047175000036,
stim_set/hard-564.png,fall.png,cooperation,2.25,stand,right,hard,,515.1905484590006,521.1942377500018,incorrect,0.965649249999842,fall,left,3.0,525.73056025,,,,516.2037548750013,
stim_set/hard-402.png,stand.png,cooperation,3.75,stand,right,hard,,525.7311252090003,531.8614780000007,correct,1.0900157089999991,stand,right,3.0,538.3963532090002,,,,526.7448706250016,
stim_set/easy-vcom=2-147.png,stand.png,cooperation,3.0,fall,left,easy,,538.3970940840009,545.3108677500004,incorrect,1.875083416000052,stand,right,3.0,551.7105687500007,,,,539.4102300420018,
stim_set/easy-538.png,fall.png,cooperation,2.5,stand,right,easy,,551.7110937500001,558.010840334,incorrect,1.2653010419999189,fall,left,1.0,562.9064628750001,,,,552.7240113340013,
stim_set/hard-345.png,stand.png,cooperation,2.25,stand,right,hard,,562.9072030840016,570.7276573750005,correct,2.7837369999997463,stand,right,3.0,575.6693470420014,,,,563.9205195840004,
stim_set/hard-244.png,fall.png,cooperation,2.5,stand,right,hard,,575.6700496670002,581.3610133340007,incorrect,0.6504790419985511,fall,left,3.0,586.7795353340008,,,,576.683252709001,
stim_set/hard-2.png,fall.png,cooperation,3.25,stand,right,hard,,586.7802793340014,592.7610812090006,incorrect,0.9427851670006929,fall,left,3.0,598.3389488340018,,,,587.793358500001,
stim_set/easy-vcom=1-73.png,fall.png,cooperation,2.5,fall,left,easy,,598.3396457500003,605.8276987500012,correct,2.457801874999859,fall,left,3.0,610.5238455420002,,,,599.3525689170001,
stim_set/hard-182.png,stand.png,cooperation,2.75,stand,right,hard,,610.5244711670002,616.2947264170017,correct,0.7393685419992835,stand,right,3.0,622.7008144170013,,,,611.5379860840003,
stim_set/easy-13.png,fall.png,cooperation,3.25,stand,right,easy,,622.7015075420004,628.6612454590012,incorrect,0.9190733329996874,fall,left,3.0,634.4162311250002,,,,623.7147490000008,
stim_set/hard-vcom=1-3.png,fall.png,cooperation,2.25,fall,left,hard,,634.4167979590003,639.9446702090008,correct,0.4904351250006585,fall,left,3.0,645.3041660000017,,,,635.4299207500007,
stim_set/easy-344.png,fall.png,cooperation,2.75,stand,right,easy,,645.3047285000011,651.3778136670007,incorrect,1.0386275000000749,fall,left,2.0,656.4447724590009,,,,646.3176436670001,
stim_set/hard-vcom=4-80.png,stand.png,cooperation,4.0,fall,left,hard,,656.4453550000018,662.6610231670003,incorrect,1.1751479579997977,stand,right,2.0,670.2625750420011,,,,657.4584254170004,
stim_set/hard-vcom=2-137.png,fall.png,cooperation,2.25,fall,left,hard,,670.2634072090004,676.8774937920007,correct,1.5802231670004403,fall,left,3.0,681.839991959001,,,,671.276594334,
stim_set/hard-vcom=2-147.png,fall.png,cooperation,2.5,fall,left,hard,,681.8405394170004,687.6444621670016,correct,0.7730076249990816,fall,left,2.0,692.7569948750006,,,,682.854448084001,
stim_set/hard-382.png,fall.png,cooperation,3.75,stand,right,hard,,692.7576325000009,698.5277940840006,incorrect,0.7406519159994787,fall,left,3.0,704.6956443750005,,,,693.7708482090003,
stim_set/hard-441.png,fall.png,cooperation,2.0,stand,right,hard,,704.6964634170018,710.6276048340005,incorrect,0.8968829999994341,fall,left,3.0,714.8560067920007,,,,705.7099758340008,
stim_set/hard-570.png,fall.png,cooperation,2.0,stand,right,hard,,714.8565353339999,720.5442302500014,incorrect,0.6468345829998725,fall,left,4.0,726.8503960420003,,,,715.8703562500014,
stim_set/easy-vcom=2-3.png,stand.png,cooperation,3.75,fall,left,easy,,726.8512926250005,732.5781328750016,incorrect,0.6881452080015151,stand,right,3.0,738.6625549170003,,,,727.8647316250008,
stim_set/easy-280.png,fall.png,cooperation,3.0,stand,right,easy,,738.6632765000012,744.7613992920013,incorrect,1.0625472079991596,fall,left,3.0,750.6951371670003,,,,739.6764191250003,
stim_set/easy-vcom=3-38.png,stand.png,cooperation,2.25,fall,left,easy,,750.6957355420018,756.3611748340007,incorrect,0.6260036660005426,stand,right,4.0,761.4910127090005,,,,751.7089809170012,
stim_set/hard-vcom=1-95.png,fall.png,cooperation,2.5,fall,left,hard,,761.4918397920011,767.5277855840013,correct,1.0003023339995707,fall,left,3.0,772.397964834001,,,,762.5048316250012,
stim_set/hard-369.png,fall.png,cooperation,2.5,stand,right,hard,,772.3985586250002,778.0611268750017,incorrect,0.6322359590012638,fall,left,4.0,783.5685485840004,,,,773.4119437920018,
stim_set/hard-vcom=1-50.png,stand.png,cooperation,4.0,fall,left,hard,,783.5692682090013,789.8446408340005,incorrect,1.2349148339999374,stand,right,3.0,796.1665482090011,796.1669829170004,,,784.5825195000017,
stim_set/hard-321.png,fall.png,cooperation,2.25,stand,right,hard,797.6381878750017,797.6389270840009,803.6615772090007,incorrect,0.9872934579998399,fall,left,4.0,809.0622291670006,,,,798.651981750001,
stim_set/easy-vcom=3-142.png,fall.png,cooperation,3.25,fall,left,easy,,809.0629672090017,814.7120207920017,correct,0.6092940420003288,fall,left,3.0,820.6426960420011,,,,810.0767868750007,
stim_set/hard-316.png,fall.png,cooperation,2.5,stand,right,hard,,820.6433023340013,826.7450016250003,incorrect,1.065695625000444,fall,left,3.0,832.3615036670018,,,,821.6566270840013,
stim_set/hard-vcom=2-20.png,stand.png,cooperation,2.0,fall,left,hard,,832.3621182500011,838.5116468750003,incorrect,1.1086511250014155,stand,right,3.0,843.6181876250013,,,,833.3764151670002,
stim_set/easy-164.png,fall.png,cooperation,3.75,stand,right,easy,,843.6187680840013,849.6793224590001,incorrect,1.0194364580002002,fall,left,2.0,856.6760151670004,,,,844.6320614590004,
stim_set/easy-vcom=4-69.png,stand.png,cooperation,4.0,fall,left,easy,,856.6766320420012,863.0613674590004,incorrect,1.3452728750016831,stand,right,3.0,869.4636823750006,,,,857.6904801250002,
stim_set/hard-334.png,stand.png,cooperation,2.75,stand,right,hard,,869.4643344170019,875.4948346670008,correct,0.9965418329993554,stand,right,2.0,880.9005447090002,,,,870.4780778750011,
stim_set/hard-132.png,stand.png,cooperation,3.0,stand,right,hard,,880.9011843750012,887.2622072090016,correct,1.3234890830008226,stand,right,3.0,892.6088344590007,,,,881.914847375001,
stim_set/easy-77.png,fall.png,cooperation,2.5,stand,right,easy,,892.6095298750006,898.3115715420007,incorrect,0.6656670840002334,fall,left,2.0,903.5626730840013,,,,893.6232361670009,
stim_set/easy-vcom=1-12.png,stand.png,cooperation,2.25,fall,left,easy,,903.5632579589999,909.5616165839999,incorrect,0.9582670420004432,stand,right,3.0,914.4021538750003,,,,904.5768145840013,
stim_set/hard-214.png,stand.png,cooperation,3.25,stand,right,hard,,914.4026945000003,920.3117691670012,correct,0.8683449580003071,stand,right,3.0,926.8242024590018,,,,915.4164167090004,
stim_set/hard-vcom=4-139.png,stand.png,cooperation,2.75,fall,left,hard,,926.8251594170016,932.8281675420004,incorrect,0.966624208000212,stand,right,3.0,938.9250823340006,,,,927.8390581250003,
stim_set/easy-vcom=4-126.png,fall.png,cooperation,2.5,fall,left,easy,,938.9256119170004,944.9283936670016,correct,0.9623339589998068,fall,left,3.0,950.9613860840018,,,,939.9389042920012,
stim_set/hard-vcom=3-142.png,fall.png,cooperation,4.0,fall,left,hard,,950.9620039170004,957.228943084001,correct,1.2259670000003098,fall,left,3.0,963.4391449170016,,,,951.9749683340016,
stim_set/hard-vcom=4-75.png,fall.png,cooperation,2.0,fall,left,hard,,963.4399037090005,969.4449787500017,correct,0.9658303749984044,fall,left,3.0,974.3061366250002,,,,964.4528007920017,
stim_set/hard-vcom=4-142.png,stand.png,cooperation,2.25,fall,left,hard,,974.3067467920007,979.9949407090007,incorrect,0.6518192920011643,stand,right,3.0,984.9370212500016,,,,975.3200333750011,
stim_set/hard-549.png,stand.png,cooperation,2.25,stand,right,hard,,984.9377317090002,990.8952706670008,correct,0.919318333000774,stand,right,3.0,995.4245961670005,,,,985.9515835840014,
stim_set/hard-vcom=3-145.png,stand.png,cooperation,3.75,fall,left,hard,,995.4251360420004,1001.2453653750017,incorrect,0.7901914169997326,stand,right,3.0,1007.6439834170013,,,,996.4385097500017,
stim_set/easy-vcom=3-15.png,stand.png,cooperation,3.0,fall,left,easy,,1007.644804292,1013.7950292500008,incorrect,1.1144205000000509,stand,right,4.0,1020.07771675,,,,1008.6578034590002,
stim_set/hard-vcom=1-30.png,fall.png,cooperation,2.5,fall,left,hard,,1020.0783652090013,1025.8954449589999,correct,0.7823873750003258,fall,left,3.0,1030.569107792,,,,1021.0913723340018,
stim_set/hard-vcom=4-92.png,stand.png,cooperation,2.25,fall,left,hard,,1030.5697964170013,1036.3290033750018,incorrect,0.7185174170008395,stand,right,3.0,1041.8327974170006,,,,1031.5830100000003,
stim_set/hard-21.png,stand.png,cooperation,2.5,stand,right,hard,,1041.8335822500012,1047.9285572500012,correct,1.0600343749993044,stand,right,3.0,1052.909753625001,,,,1042.8469662920018,
stim_set/hard-280.png,stand.png,cooperation,3.25,stand,right,hard,,1052.9105819590004,1058.4454484590003,correct,0.4940970410007139,stand,right,4.0,1064.9755570420002,,,,1053.9243214590006,
stim_set/hard-vcom=2-110.png,fall.png,cooperation,2.5,fall,left,hard,,1064.9763391250017,1070.5287652920017,correct,0.5175901670008898,fall,left,4.0,1076.0038000420006,,,,1065.9893717090017,
stim_set/hard-vcom=3-7.png,fall.png,cooperation,2.75,fall,left,hard,,1076.0045572920008,1081.9953890840006,correct,0.954340083999341,fall,left,4.0,1087.393929584001,,,,1077.0178156250004,
stim_set/hard-vcom=3-34.png,stand.png,cooperation,3.25,fall,left,hard,,1087.3944744590008,1093.878604167001,incorrect,1.4432912909996958,stand,right,4.0,1099.3127459590014,,,,1088.4082755840006,
stim_set/easy-vcom=4-19.png,stand.png,cooperation,2.25,fall,left,easy,,1099.3132695000004,1105.5120704590006,incorrect,1.1580790000007255,stand,right,3.0,1110.0035686670017,,,,1100.3266467500016,
stim_set/hard-7.png,stand.png,cooperation,2.75,stand,right,hard,,1110.0041333750014,1115.7619229170014,correct,0.7168589159991825,stand,right,3.0,1120.8771847920016,,,,1111.0175367500017,
stim_set/easy-590.png,fall.png,cooperation,4.0,stand,right,easy,,1120.8779521670003,1126.5789665000011,incorrect,0.6606372079986613,fall,left,2.0,1133.3916875840005,,,,1121.8910787920013,
