towers,bet,condition,iti,corr_choice,corr_key,difficulty,block_start,trial_start,stim_on,acc,rt,part_choice,part_key,confidence,trial_end,block_end,updated_score,condition_first,cue_on
stim_set/hard-vcom=3-34.png,none.png,unmotivated,2.0,fall,left,hard,,173.2799630000009,176.30594266600016,correct,2.9735509580004877,fall,left,2.0,180.94846987500026,,,,
stim_set/hard-492.png,none.png,unmotivated,2.0,stand,right,hard,,180.94902208300118,183.93703133300002,incorrect,2.935242333000133,fall,left,3.0,189.39766033300108,,,,
stim_set/hard-600.png,none.png,unmotivated,2.5,stand,right,hard,,189.39827016600063,190.97872166600064,incorrect,1.5340997080002126,fall,left,4.0,196.26378066600049,,,,
stim_set/hard-316.png,none.png,unmotivated,2.0,stand,right,hard,,196.26435375000077,199.71422862500003,correct,3.402760499999204,stand,right,2.0,204.5004877500014,,,,
stim_set/hard-vcom=2-20.png,none.png,unmotivated,2.25,fall,left,hard,,204.50131970800064,207.02046950000116,correct,2.4637577089997653,fall,left,4.0,213.15913595799972,,,,
stim_set/easy-vcom=4-126.png,none.png,unmotivated,2.5,fall,left,easy,,213.15968166600032,218.21431708300042,correct,5.002367832999879,fall,left,1.0,226.49769775000092,,,,
stim_set/easy-77.png,none.png,unmotivated,3.0,stand,right,easy,,226.498429583,229.10395904100002,correct,2.5535568750001403,stand,right,4.0,237.0933046250011,,,,
stim_set/hard-vcom=3-110.png,none.png,unmotivated,3.0,fall,left,hard,,237.09411499999987,240.33921595799984,correct,3.2032214170012594,fall,left,5.0,248.0065922499998,,,,
stim_set/easy-vcom=2-3.png,none.png,unmotivated,4.0,fall,left,easy,,248.00714920800056,253.08031541600033,incorrect,,,,,259.77000354099977,,,,
stim_set/hard-vcom=2-100.png,none.png,unmotivated,3.25,fall,left,hard,,259.77059729100074,262.51218129100016,correct,2.688502625000183,fall,left,4.0,269.6396560410012,,,,
stim_set/hard-367.png,none.png,unmotivated,2.5,stand,right,hard,,269.64022537500017,271.72905120799993,incorrect,2.036398959000508,fall,left,2.0,278.43316783299997,,,,
stim_set/easy-vcom=3-15.png,none.png,unmotivated,2.25,fall,left,easy,,278.4337612910004,281.3706247910013,correct,2.8851503750011034,fall,left,2.0,288.44926108300024,,,,
stim_set/hard-402.png,none.png,unmotivated,2.5,stand,right,hard,,288.44983325000067,290.45579754100066,incorrect,1.955443374999959,fall,left,4.0,297.48251566600084,,,,
stim_set/hard-82.png,none.png,unmotivated,3.75,stand,right,hard,,297.483261333,299.8558036249997,incorrect,2.3223588750006456,fall,left,3.0,310.54903029100024,,,,
stim_set/hard-vcom=1-3.png,none.png,unmotivated,2.75,fall,left,hard,,310.54956891599977,311.89749579100135,correct,1.2994417080008134,fall,left,5.0,318.37919683300066,,,,
stim_set/hard-14.png,none.png,unmotivated,3.25,stand,right,hard,,318.3797970830001,320.86198791600145,incorrect,2.436293500000829,fall,left,4.0,330.29498133300154,,,,
stim_set/hard-345.png,none.png,unmotivated,2.5,stand,right,hard,,330.2956992500003,332.4723197500007,correct,2.1286662920010717,stand,right,4.0,340.76103941600013,,,,
stim_set/easy-13.png,none.png,unmotivated,2.5,stand,right,easy,,340.76166495800135,342.8890221250004,correct,2.0758083749988145,stand,right,3.0,348.55999458299993,,,,
stim_set/hard-382.png,none.png,unmotivated,2.75,stand,right,hard,,348.56054620800023,351.2039325000005,incorrect,2.597281583000949,fall,left,2.0,357.58818283300025,,,,
stim_set/hard-549.png,none.png,unmotivated,3.25,stand,right,hard,,357.588825791001,361.6039476660008,incorrect,3.9617177500003886,fall,left,1.0,369.511520041,,,,
stim_set/hard-vcom=3-7.png,none.png,unmotivated,2.75,fall,left,hard,,369.51209949999975,370.7892806250002,correct,1.2295353329991483,fall,left,5.0,377.3880867910011,,,,
stim_set/hard-vcom=4-92.png,none.png,unmotivated,2.75,fall,left,hard,,377.38866587499984,380.1789949160011,correct,2.733785125001305,fall,left,3.0,385.84232466600037,385.8427391660007,,,
stim_set/easy-vcom=1-145.png,none.png,unmotivated,3.75,fall,left,easy,403.0508892079997,403.0517194160002,404.85551487500015,correct,1.7536532920003085,fall,left,4.0,412.3324807500012,,,,
stim_set/hard-40.png,none.png,unmotivated,3.0,stand,right,hard,,412.3331277910002,413.8810018330005,incorrect,1.4971834999996645,fall,left,4.0,420.64629700000114,,,,
stim_set/hard-21.png,none.png,unmotivated,4.0,stand,right,hard,,420.6468721250003,422.3874269160006,incorrect,1.6883748340005695,fall,left,4.0,429.9490270000005,,,,
stim_set/hard-vcom=2-16.png,none.png,unmotivated,2.5,fall,left,hard,,429.94960883299973,432.25558575000105,correct,2.2538564999995288,fall,left,3.0,438.70524800000015,,,,
stim_set/hard-280.png,none.png,unmotivated,2.25,stand,right,hard,,438.7058741660003,441.7308680410006,incorrect,2.9736322919998197,fall,left,3.0,448.5365084580008,,,,
stim_set/easy-vcom=3-74.png,none.png,unmotivated,2.25,fall,left,easy,,448.5371389160009,449.9289617499999,correct,1.3363554999996268,fall,left,4.0,455.349727666,,,,
stim_set/easy-vcom=2-147.png,none.png,unmotivated,3.25,fall,left,easy,,455.3503259580011,457.08745145800094,correct,1.6827105840002332,fall,left,4.0,464.1047960830001,,,,
stim_set/hard-vcom=1-50.png,none.png,unmotivated,3.75,fall,left,hard,,464.1053640830014,466.2058531250004,correct,2.0488656249999617,fall,left,4.0,473.8431565830015,,,,
stim_set/easy-590.png,none.png,unmotivated,2.5,stand,right,easy,,473.84372329100006,475.9871486660013,correct,2.0874415419984866,stand,right,4.0,482.16914916600035,,,,
stim_set/easy-vcom=4-19.png,none.png,unmotivated,3.25,fall,left,easy,,482.16991716600023,484.3374868330011,incorrect,2.1115547499994136,stand,right,4.0,491.04720525000084,,,,
stim_set/easy-164.png,none.png,unmotivated,4.0,stand,right,easy,,491.04777212500085,492.6624195830009,correct,1.5579555000003893,stand,right,4.0,499.5563566660003,,,,
stim_set/hard-49.png,none.png,unmotivated,2.25,stand,right,hard,,499.55695241600006,502.00413495800063,incorrect,2.389127250000456,fall,left,4.0,507.5834168330002,,,,
stim_set/hard-vcom=1-130.png,none.png,unmotivated,2.25,fall,left,hard,,507.58405758300074,511.02074329100105,correct,3.3849760840002996,fall,left,1.0,519.3597641659999,,,,
stim_set/hard-vcom=3-145.png,none.png,unmotivated,2.75,fall,left,hard,,519.3603278330011,522.3207186660002,incorrect,2.9145102920010686,stand,right,2.0,530.0074361660008,,,,
stim_set/easy-vcom=2-94.png,none.png,unmotivated,2.75,fall,left,easy,,530.008057125,531.4957304159998,incorrect,1.4360374579991912,stand,right,1.0,537.3717843330014,,,,
stim_set/hard-321.png,none.png,unmotivated,2.25,stand,right,hard,,537.3725654580012,538.6978000409999,incorrect,1.2779352919988014,fall,left,5.0,545.0412418750002,,,,
stim_set/hard-2.png,none.png,unmotivated,2.75,stand,right,hard,,545.0418665830002,548.2142024160003,correct,3.1225485840004694,stand,right,2.0,554.5720128749998,,,,
stim_set/hard-vcom=2-110.png,none.png,unmotivated,3.0,fall,left,hard,,554.5725659159998,557.3459889160004,correct,2.722488583000086,fall,left,3.0,564.5987467080013,,,,
stim_set/hard-7.png,none.png,unmotivated,2.25,stand,right,hard,,564.5993178330009,567.9063553750002,incorrect,3.2545139589983587,fall,left,3.0,574.2405232500005,,,,
stim_set/hard-570.png,none.png,unmotivated,2.25,stand,right,hard,,574.2410279160013,576.9625821660011,incorrect,2.6648615829999467,fall,left,4.0,582.6555927910013,,,,
stim_set/hard-vcom=2-137.png,none.png,unmotivated,3.0,fall,left,hard,,582.6561361250006,586.9062238330007,incorrect,4.204550791000656,stand,right,2.0,593.2692912500006,,,,
stim_set/hard-177.png,none.png,unmotivated,2.0,stand,right,hard,,593.2698429160009,595.8291289580011,incorrect,2.512325708001299,fall,left,3.0,601.9415668330003,,,,
stim_set/hard-vcom=1-30.png,none.png,unmotivated,3.75,fall,left,hard,,601.9421216250012,603.9789762080001,correct,1.9865331250002785,fall,left,3.0,614.2606355000007,,,,
stim_set/hard-vcom=3-142.png,none.png,unmotivated,3.25,fall,left,hard,,614.261191208001,617.529281000001,correct,3.2113171250002783,fall,left,3.0,623.9437825830008,,,,
stim_set/hard-vcom=4-147.png,none.png,unmotivated,2.25,fall,left,hard,,623.9444434160014,625.5374630410006,correct,1.5361355420009204,fall,left,4.0,632.6242835000012,,,,
stim_set/hard-vcom=4-139.png,none.png,unmotivated,4.0,fall,left,hard,,632.6249136250008,635.587643791001,correct,2.9108543330003167,fall,left,3.0,644.2852789160006,,,,
stim_set/hard-vcom=2-147.png,none.png,unmotivated,2.5,fall,left,hard,,644.286018666,646.1558067080005,correct,1.8287408329997556,fall,left,3.0,653.0997441250001,,,,
stim_set/easy-411.png,none.png,unmotivated,4.0,stand,right,easy,,653.1004492500015,654.4708681660013,correct,1.3145010829994137,stand,right,4.0,662.2553200410002,,,,
stim_set/hard-vcom=4-142.png,none.png,unmotivated,4.0,fall,left,hard,,662.255863583001,665.1315038330013,correct,2.8270356670000183,fall,left,3.0,676.4324642910016,,,,
stim_set/hard-369.png,none.png,unmotivated,2.0,stand,right,hard,,676.4331915410003,677.787687,correct,1.3084018329991522,stand,right,4.0,683.7894560830009,,,,
stim_set/hard-214.png,none.png,unmotivated,3.25,stand,right,hard,,683.7900016660005,685.9042296250009,incorrect,2.0580504999998084,fall,left,5.0,692.5114256249999,,,,
stim_set/hard-441.png,none.png,unmotivated,2.5,stand,right,hard,,692.5119845000007,694.2813594580002,correct,1.7234922080006072,stand,right,2.0,702.1077428750012,,,,
stim_set/hard-vcom=4-80.png,none.png,unmotivated,3.75,fall,left,hard,,702.1083071660014,704.364029333001,correct,2.2043244579999737,fall,left,3.0,713.4597398330006,,,,
stim_set/hard-132.png,none.png,unmotivated,3.75,stand,right,hard,,713.4604545410002,715.0709629580016,incorrect,1.5580746670002554,fall,left,4.0,722.5232328330002,,,,
stim_set/hard-566.png,none.png,unmotivated,3.75,stand,right,hard,,722.5238203330009,724.287696208001,incorrect,1.7073642080013087,fall,left,3.0,732.8838252500009,,,,
stim_set/easy-vcom=1-12.png,none.png,unmotivated,2.0,fall,left,easy,,732.8843735830014,735.0900195830001,correct,2.1540465409998437,fall,left,4.0,742.8158951660008,,,,
stim_set/hard-vcom=1-95.png,none.png,unmotivated,2.0,fall,left,hard,,742.8164791250001,745.6645350830004,incorrect,2.801292124999236,stand,right,2.0,751.0552000410008,,,,
stim_set/hard-vcom=1-136.png,none.png,unmotivated,2.5,fall,left,hard,,751.0557538749998,753.7709655830004,correct,2.6632899579999503,fall,left,3.0,761.7244399580012,,,,
stim_set/hard-182.png,none.png,unmotivated,4.0,stand,right,hard,,761.7249741659998,764.2294293330016,incorrect,2.4585727499998034,fall,left,3.0,774.1345176249997,,,,
stim_set/hard-91.png,none.png,unmotivated,2.25,stand,right,hard,,774.1350684580011,776.8895638330014,incorrect,2.7048810830001457,fall,left,4.0,782.431990041001,782.4323173330013,,,
stim_set/hard-391.png,stand.png,cooperation,2.75,stand,right,hard,0.0001507500001025619,0.0007650420011486858,7.583166250000431,correct,2.547316291998868,stand,right,2,14.194342542001323,,,,1.0123185840002407
stim_set/hard-382.png,fall.png,cooperation,3.75,stand,right,hard,,14.195050917000117,21.414590084001247,incorrect,2.1855845419995603,fall,left,2,28.449638459000198,,,,15.20693458400092
stim_set/easy-vcom=3-38.png,stand.png,cooperation,2.25,fall,left,easy,,28.450184792000073,36.1499364170013,correct,2.6617796659993473,fall,left,2,42.70320095900024,,,,29.460994375000155
stim_set/hard-549.png,stand.png,cooperation,2.25,stand,right,hard,,42.7038178340008,50.08099462500104,correct,2.3368331669989857,stand,right,2,55.82200141700014,,,,43.71481170900006
stim_set/hard-492.png,fall.png,cooperation,2.25,stand,right,hard,,55.8225767920012,62.8478833750014,incorrect,1.9857082919988898,fall,left,3,68.86200620900127,,,,56.83281225000064
stim_set/hard-2.png,stand.png,cooperation,3.25,stand,right,hard,,68.8625657090015,76.11453275000167,correct,2.2106509169989295,stand,right,2,82.90314000000035,,,,69.87315308400139
stim_set/hard-334.png,fall.png,cooperation,2.75,stand,right,hard,,82.90371945900006,89.1577285000003,incorrect,1.2220733750000363,fall,left,3,98.1540031250006,,,,83.9143096250009
stim_set/easy-vcom=1-12.png,stand.png,cooperation,2.25,fall,left,easy,,98.15454658400085,106.09109925000121,correct,2.8998840839994955,fall,left,2,111.67903570900125,,,,99.1645229170008
stim_set/easy-280.png,fall.png,cooperation,3.0,stand,right,easy,,111.67959870900086,118.46668120899994,correct,1.7535582920008892,stand,right,4,125.26054416700026,,,,112.68980754200129
stim_set/hard-441.png,fall.png,cooperation,2.0,stand,right,hard,,125.26107283400052,132.2561021670008,correct,1.9585517080013233,stand,right,3,138.56024141700073,,,,126.27141866700003
stim_set/hard-321.png,stand.png,cooperation,2.25,stand,right,hard,,138.56082787500054,145.0413085,incorrect,1.4473273750008957,fall,left,4,151.08591875000093,,,,139.5715787500012
stim_set/hard-566.png,fall.png,cooperation,3.25,stand,right,hard,,151.08644491700034,158.5396230840015,incorrect,2.409701209000559,fall,left,3,166.48699766700156,,,,152.09665408399997
stim_set/hard-82.png,stand.png,cooperation,2.25,stand,right,hard,,166.4875582500008,172.89992220900058,correct,1.3732247079988156,stand,right,2,178.6625425000002,,,,167.49834512500092
stim_set/hard-vcom=4-139.png,stand.png,cooperation,2.75,fall,left,hard,,178.66315916700114,187.7646714170005,incorrect,4.062203667001086,stand,right,1,193.55346083400036,,,,179.67411025
stim_set/hard-vcom=1-50.png,fall.png,cooperation,4.0,fall,left,hard,,193.55408637500113,200.54150850000042,correct,1.9495029589998012,fall,left,2,208.95976716699988,,,,194.5643719590007
stim_set/hard-vcom=1-3.png,fall.png,cooperation,2.25,fall,left,hard,,208.96036816700143,215.25003579200165,correct,1.2545870840003772,fall,left,4,222.32763416700072,,,,209.97103529200103
stim_set/hard-91.png,stand.png,cooperation,3.75,stand,right,hard,,222.32816379200085,230.5313572089999,correct,3.162800583999342,stand,right,2,237.3606282920009,,,,223.3387893750005
stim_set/hard-367.png,stand.png,cooperation,3.75,stand,right,hard,,237.36125400000128,244.9647950000017,correct,2.5642809999990277,stand,right,3,251.53772779200153,,,,238.37221491700075
stim_set/easy-vcom=4-19.png,fall.png,cooperation,2.25,fall,left,easy,,251.53829399999995,258.25011620900113,incorrect,1.6740288750006584,stand,right,4,263.7180015840004,,,,252.5486222920008
stim_set/hard-vcom=3-34.png,stand.png,cooperation,3.25,fall,left,hard,,263.7185631250013,272.50789437500134,correct,3.7511784580001404,fall,left,1,279.5511262500004,,,,264.72925379200024
stim_set/hard-vcom=3-110.png,stand.png,cooperation,2.0,fall,left,hard,,279.55168666700047,288.23339387500164,correct,3.6529535409990785,fall,left,3,294.1656602920011,,,,280.56213175000084
stim_set/hard-vcom=3-145.png,fall.png,cooperation,3.75,fall,left,hard,,294.16638712500026,301.3898390840004,incorrect,2.1904257499991218,stand,right,2,308.7325350840001,,,,295.1768311250016
stim_set/easy-411.png,stand.png,cooperation,2.0,stand,right,easy,,308.7330847920002,315.33987550000165,correct,1.5641102910012705,stand,right,4,320.6281983750014,,,,309.7434495000016
stim_set/hard-244.png,stand.png,cooperation,2.5,stand,right,hard,,320.6287539590012,329.1065753340008,incorrect,3.4352095409994945,fall,left,1,335.27277137500096,,,,321.6392827920008
stim_set/easy-590.png,fall.png,cooperation,4.0,stand,right,easy,,335.2734005000002,341.6815677090017,correct,1.3646751249998488,stand,right,5,349.34980320900104,,,,336.2843550000016
stim_set/hard-402.png,stand.png,cooperation,3.75,stand,right,hard,,349.35034770900165,358.1414301670011,correct,3.754431666999153,stand,right,1,365.56354945900057,,,,350.36078587500015
stim_set/hard-vcom=4-23.png,fall.png,cooperation,3.0,fall,left,hard,,365.5640781250004,372.9650685000015,correct,2.3617275839987997,fall,left,2,381.8768720420012,,,,366.57481412500056
stim_set/hard-vcom=1-130.png,stand.png,cooperation,2.5,fall,left,hard,,381.8774363749999,390.24835966700084,incorrect,3.332637249999607,stand,right,3,396.6518777090005,,,,382.88818266700036
stim_set/hard-vcom=2-147.png,stand.png,cooperation,2.5,fall,left,hard,,396.6525197500014,403.79836029200123,correct,2.112790875000428,fall,left,2,415.28878420900037,,,,397.6632915000009
stim_set/hard-vcom=4-142.png,fall.png,cooperation,2.25,fall,left,hard,,415.2893894170011,423.9146935839999,incorrect,3.586643582999386,stand,right,2,431.9108866250008,,,,416.29953341700093
stim_set/easy-vcom=3-15.png,stand.png,cooperation,3.0,fall,left,easy,,431.9114325420014,439.9400869170004,incorrect,2.9888835000001563,stand,right,3,450.06089987500127,,,,432.9222931250006
stim_set/hard-316.png,stand.png,cooperation,2.5,stand,right,hard,,450.0614567500015,458.68352504200084,correct,3.588626500000828,stand,right,3,466.1778829170016,,,,451.0718627920014
stim_set/easy-vcom=4-126.png,stand.png,cooperation,2.5,fall,left,easy,,466.17871941700105,474.61716283400165,incorrect,3.3994527499999094,stand,right,2,484.3850672920016,,,,467.1897537500008
stim_set/easy-13.png,fall.png,cooperation,3.25,stand,right,easy,,484.38564941700133,490.9651036670002,correct,1.5375359999998182,stand,right,4,498.05662699999993,,,,485.39575350000086
stim_set/easy-vcom=3-142.png,fall.png,cooperation,3.25,fall,left,easy,,498.0571694999999,506.81689983400065,correct,3.723859875000926,fall,left,2,516.230788334,,,,499.0672568750015
stim_set/hard-280.png,stand.png,cooperation,3.25,stand,right,hard,,516.2313325840005,523.8421405000008,incorrect,2.5727219999989757,fall,left,3,530.8553313749999,,,,517.2417827090012
stim_set/easy-vcom=1-145.png,stand.png,cooperation,3.75,fall,left,easy,,530.8558674590004,537.4173234590016,correct,1.5251904579999973,fall,left,3,545.4104725420002,,,,531.8664732090001
stim_set/hard-vcom=4-75.png,fall.png,cooperation,2.0,fall,left,hard,,545.4111862919999,553.5901452090002,correct,3.1369592499995633,fall,left,3,559.2940858340007,,,,546.4217659590013
stim_set/hard-vcom=2-100.png,fall.png,cooperation,4.0,fall,left,hard,,559.2946465840014,567.3235597090006,correct,2.9899311250010214,fall,left,1,574.7495435420005,,,,560.3044904590006
stim_set/hard-177.png,stand.png,cooperation,2.0,stand,right,hard,,574.7500975420007,582.8504552090017,incorrect,3.0724325829996815,fall,left,2,588.2543580000001,588.2547060840006,,,575.7607742500004
stim_set/easy-vcom=2-3.png,fall.png,cooperation,3.75,fall,left,easy,608.0103336250013,608.0111144170005,615.8653060840006,correct,2.812124500000209,fall,left,3,623.7320171670017,,,,609.0230795000007
stim_set/hard-vcom=4-92.png,fall.png,cooperation,2.25,fall,left,hard,,623.7325347500009,631.3257355840014,correct,2.554938540999501,fall,left,3,637.5275096670011,,,,624.7426543750007
stim_set/easy-164.png,stand.png,cooperation,3.75,stand,right,easy,,637.5280717920014,644.4169952500015,correct,1.8506761250009731,stand,right,4,651.6355666670006,,,,638.5388008340014
stim_set/hard-vcom=1-136.png,stand.png,cooperation,2.75,fall,left,hard,,651.6363062090004,660.2071114999999,correct,3.5320092090005346,fall,left,1,667.0110144170012,,,,652.6471472920002
stim_set/easy-538.png,fall.png,cooperation,2.5,stand,right,easy,,667.0115090840009,673.1821400420013,correct,1.13380962500014,stand,right,5,679.7291365420006,,,,668.0217712090016
stim_set/hard-vcom=3-7.png,stand.png,cooperation,2.75,fall,left,hard,,679.7296538340015,687.8568723750013,correct,3.088886083000034,fall,left,2,700.688641834,,,,680.7403122920005
stim_set/easy-vcom=1-73.png,fall.png,cooperation,2.5,fall,left,easy,,700.6893120420009,708.8071280000004,correct,3.085354415999973,fall,left,3,716.7376513340005,,,,701.6995350840007
stim_set/hard-vcom=3-82.png,stand.png,cooperation,2.5,fall,left,hard,,716.7384078750001,724.1154249170013,correct,2.3356718750001164,fall,left,2,729.6075603750014,,,,717.7492202090016
stim_set/hard-14.png,stand.png,cooperation,2.5,stand,right,hard,,729.6081260420015,738.7737987090004,incorrect,4.133455582999886,fall,left,3,745.7935109170012,,,,730.6185033340007
stim_set/hard-369.png,fall.png,cooperation,2.5,stand,right,hard,,745.7940820840013,753.2903015420015,correct,2.4642837080009485,stand,right,4,759.4009483750015,,,,746.804276334
stim_set/easy-vcom=4-69.png,fall.png,cooperation,4.0,fall,left,easy,,759.4014777920002,768.4918558340014,incorrect,4.053418833000251,stand,right,2,777.2372555840011,,,,760.4121112090015
stim_set/hard-vcom=2-20.png,fall.png,cooperation,2.0,fall,left,hard,,777.2378397090015,783.8154285,correct,1.5358302499989804,fall,left,4,789.8937599590008,,,,778.248113959
stim_set/hard-vcom=3-142.png,stand.png,cooperation,4.0,fall,left,hard,,789.8943373750008,797.3237983340005,correct,2.3865897499999846,fall,left,2,805.2936262090006,,,,790.9048849999999
stim_set/hard-7.png,fall.png,cooperation,2.75,stand,right,hard,,805.2941745420012,813.3988469169999,incorrect,3.061632458000531,fall,left,3,821.1874659170007,,,,806.3046654170012
stim_set/hard-132.png,stand.png,cooperation,3.0,stand,right,hard,,821.188001292001,829.4405918749999,incorrect,3.213854749999882,fall,left,3,837.6296407919999,,,,822.1983783340002
stim_set/hard-vcom=4-147.png,fall.png,cooperation,3.25,fall,left,hard,,837.630201334001,845.132369125,correct,2.4590328329995828,fall,left,2,853.9441366250012,,,,838.6408086250012
stim_set/hard-vcom=1-30.png,stand.png,cooperation,2.5,fall,left,hard,,853.9446897500002,861.4155778340009,correct,2.4338506669992057,fall,left,3,867.8670634170012,,,,854.9552547920011
stim_set/easy-vcom=1-87.png,fall.png,cooperation,2.5,fall,left,easy,,867.8676022920008,875.8821012500011,incorrect,2.9738345419991674,stand,right,3,884.0027275840002,,,,868.8776615000006
stim_set/easy-vcom=3-74.png,fall.png,cooperation,2.25,fall,left,easy,,884.0033366670013,891.2675690000015,correct,2.2262354169997707,fall,left,3,898.0561503750014,,,,885.0144355000011
stim_set/easy-vcom=2-20.png,stand.png,cooperation,4.0,fall,left,easy,,898.0567837090002,906.3926248750013,incorrect,3.3021984589995554,stand,right,3,914.1335483340008,,,,899.0672252920012
stim_set/hard-570.png,fall.png,cooperation,2.0,stand,right,hard,,914.1342339170005,923.3156601250012,correct,4.13808175000122,stand,right,2,929.2778733750001,,,,915.1449235420005
stim_set/hard-78.png,fall.png,cooperation,2.25,stand,right,hard,,929.2784088340013,938.6006712920007,correct,4.286629791999076,stand,right,2,944.976902792001,,,,930.288672042001
stim_set/hard-40.png,stand.png,cooperation,3.0,stand,right,hard,,944.9775425840016,952.8175568750012,incorrect,2.802063208000618,fall,left,3,960.2539190840016,,,,945.989028334001
stim_set/hard-vcom=2-16.png,stand.png,cooperation,2.25,fall,left,hard,,960.2547762500017,968.5573514590014,incorrect,3.259013249999043,stand,right,2,974.5352595420009,,,,961.2654113750013
stim_set/hard-599.png,fall.png,cooperation,2.0,stand,right,hard,,974.5358189590006,982.992371667,incorrect,3.4293459999989864,fall,left,3,988.885454792,,,,975.5457936250004
stim_set/hard-vcom=2-137.png,fall.png,cooperation,2.25,fall,left,hard,,988.8861155000013,996.7592315840011,correct,2.8413630420000118,fall,left,3,1005.6561218750012,,,,989.8966070840015
stim_set/hard-600.png,fall.png,cooperation,3.0,stand,right,hard,,1005.6566865000004,1013.5991218340005,incorrect,2.9092939170004684,fall,left,1,1020.5022013340003,,,,1006.6674418340008
stim_set/hard-182.png,stand.png,cooperation,2.75,stand,right,hard,,1020.5028887500011,1027.8839412920006,correct,2.3527024579998397,stand,right,2,1037.3628527090004,,,,1021.514407042001
stim_set/easy-vcom=2-94.png,fall.png,cooperation,4.0,fall,left,easy,,1037.363476042001,1047.065800167,correct,4.663994167000055,fall,left,1,1054.1572590840005,,,,1038.3740571670005
stim_set/easy-344.png,stand.png,cooperation,2.75,stand,right,easy,,1054.157864834,1060.5823783340002,correct,1.386512541999764,stand,right,5,1067.7317093750007,,,,1055.1685901670007
stim_set/easy-vcom=3-74.png,fall.png,cooperation,2.25,fall,left,easy,,1067.732320250001,1075.5931936670004,correct,2.8234413749996747,fall,left,2,1082.0641577920014,,,,1068.7428640420003
stim_set/hard-vcom=2-110.png,stand.png,cooperation,2.5,fall,left,hard,,1082.0647575420007,1092.1158684170005,incorrect,,,,,1098.7347037090003,,,,1083.0756115420008
stim_set/hard-21.png,fall.png,cooperation,2.5,stand,right,hard,,1098.7353953750007,1107.1926726670008,correct,3.424566000001505,stand,right,2,1113.1696692090009,,,,1099.745353667
